======== ../image/DSC00663.JPG
Color Temperature               : Auto
Color Compensation Filter       : 0
Scene Mode                      : Auto+
Zone Matching                   : ISO Setting Used
Dynamic Range Optimizer         : Auto
Image Stabilization             : On
Color Mode                      : Standard
Full Image Size                 : 5456x3064
Preview Image Size              : 1920x1080
File Format                     : ARW 2.3.1
Quality                         : Standard
Flash Exposure Compensation     : 0
White Balance Fine Tune         : 0
White Balance                   : Auto
Sony Model ID                   : ILCE-5000
Teleconverter                   : None
Multi Frame Noise Reduction     : Off
Picture Effect                  : Off
Soft Skin Effect                : Off
Vignetting Correction           : Auto
Lateral Chromatic Aberration    : Auto
Distortion Correction Setting   : Auto
Lens Type                       : E-Mount, T-Mount, Other Lens or no lens
Lens Spec                       : E PZ 16-50mm F3.5-5.6 OSS
Auto Portrait Framed            : No
Flash Action                    : Did not fire
Electronic Front Curtain Shutter: On
Focus Mode                      : AF-S
AF Area Mode Setting            : Wide
Flexible Spot Position          : 0 0
AF Point Selected               : n/a
AF Points Used                  : (none)
AF Tracking                     : Off
Multi Frame NR Effect           : Normal
Flash Level                     : Normal
Release Mode                    : Continuous
Sequence Number                 : 2
Anti-Blur                       : On (Shooting)
Shot Number Since Power Up      : 15
Sequence Image Number           : 2
Sequence File Number            : 2
Sequence Length                 : Continuous
Camera Orientation              : Horizontal (normal)
Quality 2                       : JPEG
Sony Image Height               : 3064
Model Release Year              : 2014
Ambient Temperature             : 30 C
AF Area Mode                    : Multi
Focus Position 2                : 198
Exposure Program                : iAuto+
Intelligent Auto                : On
Lens Zoom Position              : 0%
Sony ISO                        : 3191
Base ISO                        : 100
Stops Above Base ISO            : 5.0
Sony Exposure Time 2            : 1/31
Sony Max Aperture Value         : 3.7
Sony Image Width Max            : 5472
Sony Image Height Max           : 3656
Picture Effect 2                : Off
Distortion Correction           : Applied
Distortion Corr Params          : 80 -8 -144 -296 -504 -728 -1000 -1264 -1560 -1848 -2160 0 0 0 0 0
Vignetting Corr Params          : 0 64 256 640 1280 2112 3456 5504 8192 11392 15168 0 0 0 0 0
Chromatic Aberration Corr Params: 136 8 -48 -16 88 288 544 840 1168 1520 1896 0 0 0 0 0 1224 1392 1448 1392 1216 896 528 272 -24 -408 -984 0 0 0 0 0
Battery Temperature             : 41.7 C
Battery Level                   : 91%
Lens Mount 2                    : E-mount
Lens Type 3                     : Sony E PZ 16-50mm F3.5-5.6 OSS
Camera E-mount Version          : 1.31
Lens E-mount Version            : 1.20
Lens Firmware Version           : Ver.01.004
Release Mode 3                  : Continuous
Self Timer                      : Off
Flash Mode                      : Autoflash
HDR Setting                     : Off
Picture Profile                 : Gamma Still - Standard/Neutral (PP2)
WB RGB Levels                   : 492 255 591
Min Focal Length                : 16.0 mm
Max Focal Length                : 50.0 mm
Distortion Corr Params Number   : 11 (APS-C)
Shutter                         : Mechanical (3439 5715 7262)
Flash Status                    : Built-in Flash present
Shutter Count                   : 824
Sony Exposure Time              : 1/31
Sony F Number                   : 3.7
Shutter Count 2                 : 824
Sony Date Time 2                : 2014:01:01 03:29:09
Release Mode 2                  : Continuous Low
Internal Serial Number          : 0000b10d
Lens Mount                      : E-mount
Lens Format                     : APS-C
Lens Type 2                     : Sony E PZ 16-50mm F3.5-5.6 OSS
Distortion Corr Params Present  : Yes
Lens Spec Features              : E PZ OSS
Shutter Count 3                 : 824
User Comment                    : 
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 5456
Exif Image Height               : 3064
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 24 mm
Scene Capture Type              : Standard
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Lens Info                       : 16-50mm f/3.5-5.6
Lens Model                      : E PZ 16-50mm F3.5-5.6 OSS
PrintIM Version                 : 0300
Compression                     : JPEG (old-style)
Thumbnail Offset                : 38460
Thumbnail Length                : 7693
MPF Version                     : 0100
Number Of Images                : 2
MP Image Flags                  : Dependent child image
MP Image Format                 : JPEG
MP Image Type                   : Large Thumbnail (full HD equivalent)
MP Image Length                 : 724694
MP Image Start                  : 3491328
Dependent Image 1 Entry Number  : 0
Dependent Image 2 Entry Number  : 0
Image Width                     : 5456
Image Height                    : 3064
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
Aperture                        : 3.5
Blue Balance                    : 2.317647
Image Size                      : 5456x3064
Lens ID                         : Sony E PZ 16-50mm F3.5-5.6 OSS
Megapixels                      : 16.7
Red Balance                     : 1.929412
Scale Factor To 35 mm Equivalent: 1.5
Shutter Speed                   : 1/30
Thumbnail Image                 : (Binary data 7693 bytes, use -b option to extract)
Preview Image                   : (Binary data 724694 bytes, use -b option to extract)
Focus Distance 2                : 4.01 m
Circle Of Confusion             : 0.020 mm
Field Of View                   : 73.7 deg
Focal Length                    : 16.0 mm (35 mm equivalent: 24.0 mm)
Hyperfocal Distance             : 3.65 m
Light Value                     : 3.5
======== ../image/DSC00750.JPG
ExifTool Version Number         : 11.88
File Name                       : DSC00750.JPG
Directory                       : ../image
File Size                       : 3.5 MB
File Modification Date/Time     : 2014:01:01 11:33:32+08:00
File Access Date/Time           : 2023:01:05 01:46:31+08:00
File Inode Change Date/Time     : 2022:12:30 19:31:03+08:00
File Permissions                : rwxrwxrwx
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Image Description               : 
Make                            : SONY
Camera Model Name               : ILCE-5000
Orientation                     : Horizontal (normal)
X Resolution                    : 350
Y Resolution                    : 350
Resolution Unit                 : inches
Software                        : ILCE-5000 v1.10
Modify Date                     : 2014:01:01 11:33:33
Y Cb Cr Positioning             : Co-sited
Exposure Time                   : 1/80
F Number                        : 3.5
ISO                             : 3200
Sensitivity Type                : Recommended Exposure Index
Recommended Exposure Index      : 3200
Exif Version                    : 0230
Date/Time Original              : 2014:01:01 11:33:33
Create Date                     : 2014:01:01 11:33:33
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 1
Brightness Value                : 0.49765625
Exposure Compensation           : 0
Max Aperture Value              : 3.5
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : Auto, Did not fire
Focal Length                    : 16.0 mm
Rating                          : 0
Brightness                      : 0
Long Exposure Noise Reduction   : On (unused)
High ISO Noise Reduction        : Normal
HDR                             : Off; Uncorrected image
WB Shift AB GM                  : 0 0
Face Info Offset                : 94
Sony Date Time                  : 2014:01:01 11:33:33
Sony Image Width                : 5456
Faces Detected                  : 0
Face Info Length                : 37
Meta Version                    : DC7303320222000
Creative Style                  : Standard
Color Temperature               : Auto
Color Compensation Filter       : 0
Scene Mode                      : Auto+
Zone Matching                   : ISO Setting Used
Dynamic Range Optimizer         : Auto
Image Stabilization             : On
Color Mode                      : Standard
Full Image Size                 : 5456x3064
Preview Image Size              : 1920x1080
File Format                     : ARW 2.3.1
Quality                         : Standard
Flash Exposure Compensation     : 0
White Balance Fine Tune         : 0
White Balance                   : Auto
Sony Model ID                   : ILCE-5000
Teleconverter                   : None
Multi Frame Noise Reduction     : Off
Picture Effect                  : Off
Soft Skin Effect                : Off
Vignetting Correction           : Auto
Lateral Chromatic Aberration    : Auto
Distortion Correction Setting   : Auto
Lens Type                       : E-Mount, T-Mount, Other Lens or no lens
Lens Spec                       : E PZ 16-50mm F3.5-5.6 OSS
Auto Portrait Framed            : No
Flash Action                    : Did not fire
Electronic Front Curtain Shutter: On
Focus Mode                      : AF-S
AF Area Mode Setting            : Wide
Flexible Spot Position          : 0 0
AF Point Selected               : n/a
AF Points Used                  : (none)
AF Tracking                     : Off
Multi Frame NR Effect           : Normal
Flash Level                     : Normal
Release Mode                    : Continuous
Sequence Number                 : 1
Anti-Blur                       : On (Shooting)
Shot Number Since Power Up      : 1
Sequence Image Number           : 1
Sequence File Number            : 1
Sequence Length                 : Continuous
Camera Orientation              : Horizontal (normal)
Quality 2                       : JPEG
Sony Image Height               : 3064
Model Release Year              : 2014
Ambient Temperature             : 30 C
AF Area Mode                    : Multi
Focus Position 2                : 201
Exposure Program                : iAuto+
Intelligent Auto                : On
Lens Zoom Position              : 0%
Sony ISO                        : 3191
Base ISO                        : 100
Stops Above Base ISO            : 5.0
Sony Exposure Time 2            : 1/84
Sony Max Aperture Value         : 3.7
Sony Image Width Max            : 5472
Sony Image Height Max           : 3656
Picture Effect 2                : Off
Distortion Correction           : Applied
Distortion Corr Params          : 80 -8 -144 -296 -504 -728 -1000 -1272 -1568 -1856 -2160 0 0 0 0 0
Vignetting Corr Params          : 0 64 256 640 1280 2112 3456 5504 8192 11392 15168 0 0 0 0 0
Chromatic Aberration Corr Params: 96 8 -16 24 136 312 552 864 1208 1568 1928 0 0 0 0 0 1248 1376 1400 1320 1136 808 456 224 -40 -416 -1016 0 0 0 0 0
Battery Temperature             : 42.8 C
Battery Level                   : 89%
Lens Mount 2                    : E-mount
Lens Type 3                     : Sony E PZ 16-50mm F3.5-5.6 OSS
Camera E-mount Version          : 1.31
Lens E-mount Version            : 1.20
Lens Firmware Version           : Ver.01.004
Release Mode 3                  : Continuous
Self Timer                      : Off
Flash Mode                      : Autoflash
HDR Setting                     : Off
Picture Profile                 : Gamma Still - Standard/Neutral (PP2)
WB RGB Levels                   : 513 256 547
Min Focal Length                : 16.0 mm
Max Focal Length                : 50.0 mm
Distortion Corr Params Number   : 11 (APS-C)
Shutter                         : Mechanical (3424 5695 7237)
Flash Status                    : Built-in Flash present
Shutter Count                   : 825
Sony Exposure Time              : 1/84
Sony F Number                   : 3.7
Shutter Count 2                 : 825
Sony Date Time 2                : 2014:01:01 03:33:33
Release Mode 2                  : Continuous Low
Internal Serial Number          : 0000b10d
Lens Mount                      : E-mount
Lens Format                     : APS-C
Lens Type 2                     : Sony E PZ 16-50mm F3.5-5.6 OSS
Distortion Corr Params Present  : Yes
Lens Spec Features              : E PZ OSS
Shutter Count 3                 : 825
User Comment                    : 
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 5456
Exif Image Height               : 3064
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 24 mm
Scene Capture Type              : Standard
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Lens Info                       : 16-50mm f/3.5-5.6
Lens Model                      : E PZ 16-50mm F3.5-5.6 OSS
PrintIM Version                 : 0300
Compression                     : JPEG (old-style)
Thumbnail Offset                : 38460
Thumbnail Length                : 9575
MPF Version                     : 0100
Number Of Images                : 2
MP Image Flags                  : Dependent child image
MP Image Format                 : JPEG
MP Image Type                   : Large Thumbnail (full HD equivalent)
MP Image Length                 : 634813
MP Image Start                  : 3025920
Dependent Image 1 Entry Number  : 0
Dependent Image 2 Entry Number  : 0
Image Width                     : 5456
Image Height                    : 3064
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
Aperture                        : 3.5
Blue Balance                    : 2.136719
Image Size                      : 5456x3064
Lens ID                         : Sony E PZ 16-50mm F3.5-5.6 OSS
Megapixels                      : 16.7
Red Balance                     : 2.003906
Scale Factor To 35 mm Equivalent: 1.5
Shutter Speed                   : 1/80
Thumbnail Image                 : (Binary data 9575 bytes, use -b option to extract)
Preview Image                   : (Binary data 634813 bytes, use -b option to extract)
Focus Distance 2                : 4.56 m
Circle Of Confusion             : 0.020 mm
Field Of View                   : 73.7 deg
Focal Length                    : 16.0 mm (35 mm equivalent: 24.0 mm)
Hyperfocal Distance             : 3.65 m
Light Value                     : 4.9
======== ../image/DSC00751.JPG
ExifTool Version Number         : 11.88
File Name                       : DSC00751.JPG
Directory                       : ../image
File Size                       : 2.9 MB
File Modification Date/Time     : 2014:01:01 11:33:46+08:00
File Access Date/Time           : 2023:01:05 01:50:37+08:00
File Inode Change Date/Time     : 2022:12:30 19:31:03+08:00
File Permissions                : rwxrwxrwx
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Image Description               : 
Make                            : SONY
Camera Model Name               : ILCE-5000
Orientation                     : Rotate 270 CW
X Resolution                    : 350
Y Resolution                    : 350
Resolution Unit                 : inches
Software                        : ILCE-5000 v1.10
Modify Date                     : 2014:01:01 11:33:46
Y Cb Cr Positioning             : Co-sited
Exposure Time                   : 1/160
F Number                        : 4.0
ISO                             : 640
Sensitivity Type                : Recommended Exposure Index
Recommended Exposure Index      : 640
Exif Version                    : 0230
Date/Time Original              : 2014:01:01 11:33:46
Create Date                     : 2014:01:01 11:33:46
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 1
Brightness Value                : 4.00546875
Exposure Compensation           : 0
Max Aperture Value              : 3.5
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : Auto, Did not fire
Focal Length                    : 16.0 mm
Rating                          : 0
Brightness                      : 0
Long Exposure Noise Reduction   : On (unused)
High ISO Noise Reduction        : Normal
HDR                             : Off; Uncorrected image
WB Shift AB GM                  : 0 0
Face Info Offset                : 94
Sony Date Time                  : 2014:01:01 11:33:46
Sony Image Width                : 5456
Faces Detected                  : 0
Face Info Length                : 37
Meta Version                    : DC7303320222000
Creative Style                  : Standard
Color Temperature               : Auto
Color Compensation Filter       : 0
Scene Mode                      : Auto+
Zone Matching                   : ISO Setting Used
Dynamic Range Optimizer         : Auto
Image Stabilization             : On
Color Mode                      : Standard
Full Image Size                 : 5456x3064
Preview Image Size              : 1920x1080
File Format                     : ARW 2.3.1
Quality                         : Standard
Flash Exposure Compensation     : 0
White Balance Fine Tune         : 0
White Balance                   : Auto
Sony Model ID                   : ILCE-5000
Teleconverter                   : None
Multi Frame Noise Reduction     : Off
Picture Effect                  : Off
Soft Skin Effect                : Off
Vignetting Correction           : Auto
Lateral Chromatic Aberration    : Auto
Distortion Correction Setting   : Auto
Lens Type                       : E-Mount, T-Mount, Other Lens or no lens
Lens Spec                       : E PZ 16-50mm F3.5-5.6 OSS
Auto Portrait Framed            : No
Flash Action                    : Did not fire
Electronic Front Curtain Shutter: On
Focus Mode                      : AF-S
AF Area Mode Setting            : Wide
Flexible Spot Position          : 0 0
AF Point Selected               : n/a
AF Points Used                  : (none)
AF Tracking                     : Off
Multi Frame NR Effect           : Normal
Flash Level                     : Normal
Release Mode                    : Continuous
Sequence Number                 : 1
Anti-Blur                       : On (Shooting)
Shot Number Since Power Up      : 2
Sequence Image Number           : 1
Sequence File Number            : 1
Sequence Length                 : Continuous
Camera Orientation              : Rotate 270 CW
Quality 2                       : JPEG
Sony Image Height               : 3064
Model Release Year              : 2014
Ambient Temperature             : 30 C
AF Area Mode                    : Multi
Focus Position 2                : 160
Exposure Program                : iAuto+
Intelligent Auto                : On
Lens Zoom Position              : 0%
Sony ISO                        : 662
Base ISO                        : 100
Stops Above Base ISO            : 2.7
Sony Exposure Time 2            : 1/161
Sony Max Aperture Value         : 3.7
Sony Image Width Max            : 5472
Sony Image Height Max           : 3656
Picture Effect 2                : Off
Distortion Correction           : Applied
Distortion Corr Params          : 64 -16 -144 -288 -488 -704 -968 -1232 -1520 -1800 -2096 0 0 0 0 0
Vignetting Corr Params          : 0 64 256 576 1088 1728 2816 4800 7424 10752 14784 0 0 0 0 0
Chromatic Aberration Corr Params: -248 -264 -240 -152 -32 144 376 656 976 1312 1656 0 0 0 0 0 1696 1776 1752 1640 1424 1080 712 440 152 -184 -640 0 0 0 0 0
Battery Temperature             : 42.8 C
Battery Level                   : 89%
Lens Mount 2                    : E-mount
Lens Type 3                     : Sony E PZ 16-50mm F3.5-5.6 OSS
Camera E-mount Version          : 1.31
Lens E-mount Version            : 1.20
Lens Firmware Version           : Ver.01.004
Release Mode 3                  : Continuous
Self Timer                      : Off
Flash Mode                      : Autoflash
HDR Setting                     : Off
Picture Profile                 : Gamma Still - Standard/Neutral (PP2)
WB RGB Levels                   : 465 256 646
Min Focal Length                : 16.0 mm
Max Focal Length                : 50.0 mm
Distortion Corr Params Number   : 11 (APS-C)
Shutter                         : Mechanical (3412 5666 7197)
Flash Status                    : Built-in Flash present
Shutter Count                   : 826
Sony Exposure Time              : 1/161
Sony F Number                   : 4.0
Shutter Count 2                 : 826
Sony Date Time 2                : 2014:01:01 03:33:47
Release Mode 2                  : Continuous Low
Internal Serial Number          : 0000b10d
Lens Mount                      : E-mount
Lens Format                     : APS-C
Lens Type 2                     : Sony E PZ 16-50mm F3.5-5.6 OSS
Distortion Corr Params Present  : Yes
Lens Spec Features              : E PZ OSS
Shutter Count 3                 : 826
User Comment                    : 
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 5456
Exif Image Height               : 3064
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 24 mm
Scene Capture Type              : Standard
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Lens Info                       : 16-50mm f/3.5-5.6
Lens Model                      : E PZ 16-50mm F3.5-5.6 OSS
PrintIM Version                 : 0300
Compression                     : JPEG (old-style)
Thumbnail Offset                : 38460
Thumbnail Length                : 8321
MPF Version                     : 0100
Number Of Images                : 2
MP Image Flags                  : Dependent child image
MP Image Format                 : JPEG
MP Image Type                   : Large Thumbnail (full HD equivalent)
MP Image Length                 : 514685
MP Image Start                  : 2516992
Dependent Image 1 Entry Number  : 0
Dependent Image 2 Entry Number  : 0
Image Width                     : 5456
Image Height                    : 3064
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
Aperture                        : 4.0
Blue Balance                    : 2.523438
Image Size                      : 5456x3064
Lens ID                         : Sony E PZ 16-50mm F3.5-5.6 OSS
Megapixels                      : 16.7
Red Balance                     : 1.816406
Scale Factor To 35 mm Equivalent: 1.5
Shutter Speed                   : 1/160
Thumbnail Image                 : (Binary data 8321 bytes, use -b option to extract)
Preview Image                   : (Binary data 514685 bytes, use -b option to extract)
Focus Distance 2                : 0.79 m
Circle Of Confusion             : 0.020 mm
Field Of View                   : 73.7 deg
Focal Length                    : 16.0 mm (35 mm equivalent: 24.0 mm)
Hyperfocal Distance             : 3.20 m
Light Value                     : 8.6
======== ../image/DSC00752.JPG
ExifTool Version Number         : 11.88
File Name                       : DSC00752.JPG
Directory                       : ../image
File Size                       : 2.3 MB
File Modification Date/Time     : 2014:01:01 11:34:20+08:00
File Access Date/Time           : 2023:01:05 01:46:31+08:00
File Inode Change Date/Time     : 2022:12:30 19:31:03+08:00
File Permissions                : rwxrwxrwx
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Image Description               : 
Make                            : SONY
Camera Model Name               : ILCE-5000
Orientation                     : Rotate 90 CW
X Resolution                    : 350
Y Resolution                    : 350
Resolution Unit                 : inches
Software                        : ILCE-5000 v1.10
Modify Date                     : 2014:01:01 11:34:20
Y Cb Cr Positioning             : Co-sited
Exposure Time                   : 1/60
F Number                        : 4.0
ISO                             : 200
Sensitivity Type                : Recommended Exposure Index
Recommended Exposure Index      : 200
Exif Version                    : 0230
Date/Time Original              : 2014:01:01 11:34:20
Create Date                     : 2014:01:01 11:34:20
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 1
Brightness Value                : 4.15
Exposure Compensation           : 0
Max Aperture Value              : 3.5
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : Auto, Did not fire
Focal Length                    : 16.0 mm
Rating                          : 0
Brightness                      : 0
Long Exposure Noise Reduction   : On (unused)
High ISO Noise Reduction        : Normal
HDR                             : Off; Uncorrected image
WB Shift AB GM                  : 0 0
Face Info Offset                : 94
Sony Date Time                  : 2014:01:01 11:34:20
Sony Image Width                : 5456
Faces Detected                  : 0
Face Info Length                : 37
Meta Version                    : DC7303320222000
Creative Style                  : Standard
Color Temperature               : Auto
Color Compensation Filter       : 0
Scene Mode                      : Auto+
Zone Matching                   : ISO Setting Used
Dynamic Range Optimizer         : Auto
Image Stabilization             : On
Color Mode                      : Standard
Full Image Size                 : 5456x3064
Preview Image Size              : 1920x1080
File Format                     : ARW 2.3.1
Quality                         : Standard
Flash Exposure Compensation     : 0
White Balance Fine Tune         : 0
White Balance                   : Auto
Sony Model ID                   : ILCE-5000
Teleconverter                   : None
Multi Frame Noise Reduction     : Off
Picture Effect                  : Off
Soft Skin Effect                : Off
Vignetting Correction           : Auto
Lateral Chromatic Aberration    : Auto
Distortion Correction Setting   : Auto
Lens Type                       : E-Mount, T-Mount, Other Lens or no lens
Lens Spec                       : E PZ 16-50mm F3.5-5.6 OSS
Auto Portrait Framed            : No
Flash Action                    : Did not fire
Electronic Front Curtain Shutter: On
Focus Mode                      : AF-S
AF Area Mode Setting            : Wide
Flexible Spot Position          : 0 0
AF Point Selected               : n/a
AF Points Used                  : (none)
AF Tracking                     : Off
Multi Frame NR Effect           : Normal
Flash Level                     : Normal
Release Mode                    : Continuous
Sequence Number                 : 1
Anti-Blur                       : On (Shooting)
Shot Number Since Power Up      : 3
Sequence Image Number           : 1
Sequence File Number            : 1
Sequence Length                 : Continuous
Camera Orientation              : Rotate 90 CW
Quality 2                       : JPEG
Sony Image Height               : 3064
Model Release Year              : 2014
Ambient Temperature             : 30 C
AF Area Mode                    : Multi
Focus Position 2                : 158
Exposure Program                : iAuto+
Intelligent Auto                : On
Lens Zoom Position              : 0%
Sony ISO                        : 207
Base ISO                        : 100
Stops Above Base ISO            : 1.0
Sony Exposure Time 2            : 1/64
Sony Max Aperture Value         : 3.7
Sony Image Width Max            : 5472
Sony Image Height Max           : 3656
Picture Effect 2                : Off
Distortion Correction           : Applied
Distortion Corr Params          : 64 -16 -144 -288 -488 -704 -968 -1224 -1512 -1792 -2088 0 0 0 0 0
Vignetting Corr Params          : 0 64 256 576 1088 1728 2816 4800 7424 10752 14784 0 0 0 0 0
Chromatic Aberration Corr Params: -320 -312 -272 -176 -48 128 352 632 952 1288 1632 0 0 0 0 0 1848 1872 1816 1672 1440 1088 720 464 192 -136 -600 0 0 0 0 0
Battery Temperature             : 42.8 C
Battery Level                   : 89%
Lens Mount 2                    : E-mount
Lens Type 3                     : Sony E PZ 16-50mm F3.5-5.6 OSS
Camera E-mount Version          : 1.31
Lens E-mount Version            : 1.20
Lens Firmware Version           : Ver.01.004
Release Mode 3                  : Continuous
Self Timer                      : Off
Flash Mode                      : Autoflash
HDR Setting                     : Off
Picture Profile                 : Gamma Still - Standard/Neutral (PP2)
WB RGB Levels                   : 567 256 454
Min Focal Length                : 16.0 mm
Max Focal Length                : 50.0 mm
Distortion Corr Params Number   : 11 (APS-C)
Shutter                         : Mechanical (3424 5677 7209)
Flash Status                    : Built-in Flash present
Shutter Count                   : 827
Sony Exposure Time              : 1/64
Sony F Number                   : 4.0
Shutter Count 2                 : 827
Sony Date Time 2                : 2014:01:01 03:34:21
Release Mode 2                  : Continuous Low
Internal Serial Number          : 0000b10d
Lens Mount                      : E-mount
Lens Format                     : APS-C
Lens Type 2                     : Sony E PZ 16-50mm F3.5-5.6 OSS
Distortion Corr Params Present  : Yes
Lens Spec Features              : E PZ OSS
Shutter Count 3                 : 827
User Comment                    : 
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 5456
Exif Image Height               : 3064
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 24 mm
Scene Capture Type              : Standard
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Lens Info                       : 16-50mm f/3.5-5.6
Lens Model                      : E PZ 16-50mm F3.5-5.6 OSS
PrintIM Version                 : 0300
Compression                     : JPEG (old-style)
Thumbnail Offset                : 38460
Thumbnail Length                : 7043
MPF Version                     : 0100
Number Of Images                : 2
MP Image Flags                  : Dependent child image
MP Image Format                 : JPEG
MP Image Type                   : Large Thumbnail (full HD equivalent)
MP Image Length                 : 464956
MP Image Start                  : 1983488
Dependent Image 1 Entry Number  : 0
Dependent Image 2 Entry Number  : 0
Image Width                     : 5456
Image Height                    : 3064
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
Aperture                        : 4.0
Blue Balance                    : 1.773438
Image Size                      : 5456x3064
Lens ID                         : Sony E PZ 16-50mm F3.5-5.6 OSS
Megapixels                      : 16.7
Red Balance                     : 2.214844
Scale Factor To 35 mm Equivalent: 1.5
Shutter Speed                   : 1/60
Thumbnail Image                 : (Binary data 7043 bytes, use -b option to extract)
Preview Image                   : (Binary data 464956 bytes, use -b option to extract)
Focus Distance 2                : 0.73 m
Circle Of Confusion             : 0.020 mm
Field Of View                   : 73.7 deg
Focal Length                    : 16.0 mm (35 mm equivalent: 24.0 mm)
Hyperfocal Distance             : 3.20 m
Light Value                     : 8.9
======== ../image/DSC00753.JPG
ExifTool Version Number         : 11.88
File Name                       : DSC00753.JPG
Directory                       : ../image
File Size                       : 4.0 MB
File Modification Date/Time     : 2014:01:01 11:34:48+08:00
File Access Date/Time           : 2023:01:05 01:46:31+08:00
File Inode Change Date/Time     : 2022:12:30 19:31:03+08:00
File Permissions                : rwxrwxrwx
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Image Description               : 
Make                            : SONY
Camera Model Name               : ILCE-5000
Orientation                     : Rotate 270 CW
X Resolution                    : 350
Y Resolution                    : 350
Resolution Unit                 : inches
Software                        : ILCE-5000 v1.10
Modify Date                     : 2014:01:01 11:34:49
Y Cb Cr Positioning             : Co-sited
Exposure Time                   : 1/160
F Number                        : 3.5
ISO                             : 3200
Sensitivity Type                : Recommended Exposure Index
Recommended Exposure Index      : 3200
Exif Version                    : 0230
Date/Time Original              : 2014:01:01 11:34:49
Create Date                     : 2014:01:01 11:34:49
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 2
Brightness Value                : 0.7203125
Exposure Compensation           : 0
Max Aperture Value              : 3.5
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : Auto, Did not fire
Focal Length                    : 16.0 mm
Rating                          : 0
Brightness                      : 0
Long Exposure Noise Reduction   : On (unused)
High ISO Noise Reduction        : Normal
HDR                             : Off; Uncorrected image
WB Shift AB GM                  : 0 0
Face Info Offset                : 94
Sony Date Time                  : 2014:01:01 11:34:49
Sony Image Width                : 5456
Faces Detected                  : 0
Face Info Length                : 37
Meta Version                    : DC7303320222000
Creative Style                  : Standard
Color Temperature               : Auto
Color Compensation Filter       : 0
Scene Mode                      : Auto+
Zone Matching                   : ISO Setting Used
Dynamic Range Optimizer         : Auto
Image Stabilization             : On
Color Mode                      : Standard
Full Image Size                 : 5456x3064
Preview Image Size              : 1920x1080
File Format                     : ARW 2.3.1
Quality                         : Standard
Flash Exposure Compensation     : 0
White Balance Fine Tune         : 0
White Balance                   : Auto
Sony Model ID                   : ILCE-5000
Teleconverter                   : None
